A[1] = 1		Sum[1] = 1.
A[117] = 60             Sum[117] = 3593.
A[118] = 61             Sum[118] = 3654.
A[119] = 62             Sum[119] = 3716.
A[120] = 62             Sum[120] = 3778.
A[121] = 63             Sum[121] = 3841.
A[122] = 64             Sum[122] = 3905.
A[123] = 64             Sum[123] = 3969.
A[124] = 64             Sum[124] = 4033.
A[125] = 64             Sum[125] = 4097.
A[126] = 64             Sum[126] = 4161.
A[127] = 64             Sum[127] = 4225.
A[128] = 64             Sum[128] = 4289.
A[129] = 65             Sum[129] = 4354.
A[130] = 66             Sum[130] = 4420.
A[131] = 66             Sum[131] = 4486.
A[132] = 67             Sum[132] = 4553.
A[133] = 68             Sum[133] = 4621.
A[134] = 68             Sum[134] = 4689.
A[135] = 68             Sum[135] = 4757.
A[136] = 69             Sum[136] = 4826.
A[137] = 70             Sum[137] = 4896.
A[138] = 70             Sum[138] = 4966.
A[139] = 71             Sum[139] = 5037.
A[140] = 72             Sum[140] = 5109.
A[141] = 72             Sum[141] = 5181.
A[142] = 72             Sum[142] = 5253.
A[143] = 72             Sum[143] = 5325.
A[144] = 73             Sum[144] = 5398.
A[145] = 74             Sum[145] = 5472.
A[146] = 74             Sum[146] = 5546.
A[147] = 75             Sum[147] = 5621.
A[148] = 76             Sum[148] = 5697.
A[149] = 76             Sum[149] = 5773.
A[150] = 76             Sum[150] = 5849.
A[151] = 77             Sum[151] = 5926.
A[152] = 78             Sum[152] = 6004.
A[153] = 78             Sum[153] = 6082.
A[154] = 79             Sum[154] = 6161.
A[155] = 80             Sum[155] = 6241.
A[156] = 80             Sum[156] = 6321.
A[157] = 80             Sum[157] = 6401.
A[158] = 80             Sum[158] = 6481.
A[159] = 80             Sum[159] = 6561.
A[160] = 81             Sum[160] = 6642.
A[161] = 82             Sum[161] = 6724.
A[162] = 82             Sum[162] = 6806.
A[163] = 83             Sum[163] = 6889.
A[164] = 84             Sum[164] = 6973.
A[165] = 84             Sum[165] = 7057.
A[166] = 84             Sum[166] = 7141.
A[167] = 85             Sum[167] = 7226.
A[168] = 86             Sum[168] = 7312.
A[169] = 86             Sum[169] = 7398.
A[170] = 87             Sum[170] = 7485.
A[171] = 88             Sum[171] = 7573.
A[172] = 88             Sum[172] = 7661.
A[173] = 88             Sum[173] = 7749.
A[174] = 88             Sum[174] = 7837.
A[175] = 89             Sum[175] = 7926.
A[176] = 90             Sum[176] = 8016.
A[177] = 90             Sum[177] = 8106.
A[178] = 91             Sum[178] = 8197.
A[179] = 92             Sum[179] = 8289.
A[180] = 92             Sum[180] = 8381.
A[181] = 92             Sum[181] = 8473.
A[182] = 93             Sum[182] = 8566.
A[183] = 94             Sum[183] = 8660.
A[184] = 94             Sum[184] = 8754.
A[185] = 95             Sum[185] = 8849.
A[186] = 96             Sum[186] = 8945.
A[187] = 96             Sum[187] = 9041.
A[188] = 96             Sum[188] = 9137.
A[189] = 96             Sum[189] = 9233.
A[190] = 96             Sum[190] = 9329.
A[191] = 96             Sum[191] = 9425.
A[192] = 97             Sum[192] = 9522.
A[193] = 98             Sum[193] = 9620.
A[194] = 98             Sum[194] = 9718.
A[195] = 99             Sum[195] = 9817.
A[196] = 100            Sum[196] = 9917.
A[197] = 100            Sum[197] = 10017.
A[198] = 100            Sum[198] = 10117.
A[199] = 101            Sum[199] = 10218.
A[200] = 102            Sum[200] = 10320.
A[201] = 102            Sum[201] = 10422.
A[202] = 103            Sum[202] = 10525.
A[203] = 104            Sum[203] = 10629.
A[204] = 104            Sum[204] = 10733.
A[205] = 104            Sum[205] = 10837.
A[206] = 104            Sum[206] = 10941.
A[207] = 105            Sum[207] = 11046.
A[208] = 106            Sum[208] = 11152.
A[209] = 106            Sum[209] = 11258.
A[210] = 107            Sum[210] = 11365.
A[211] = 108            Sum[211] = 11473.
A[212] = 108            Sum[212] = 11581.
A[213] = 108            Sum[213] = 11689.
A[214] = 109            Sum[214] = 11798.
A[215] = 110            Sum[215] = 11908.
A[216] = 110            Sum[216] = 12018.
A[217] = 111            Sum[217] = 12129.
A[218] = 112            Sum[218] = 12241.
A[219] = 112            Sum[219] = 12353.
A[220] = 112            Sum[220] = 12465.
A[221] = 112            Sum[221] = 12577.
A[222] = 112            Sum[222] = 12689.
A[223] = 113            Sum[223] = 12802.
A[224] = 114            Sum[224] = 12916.
A[225] = 114            Sum[225] = 13030.
A[226] = 115            Sum[226] = 13145.
A[227] = 116            Sum[227] = 13261.
A[228] = 116            Sum[228] = 13377.
A[229] = 116            Sum[229] = 13493.
A[230] = 117            Sum[230] = 13610.
A[231] = 118            Sum[231] = 13728.
A[232] = 118            Sum[232] = 13846.
A[233] = 119            Sum[233] = 13965.
A[234] = 120            Sum[234] = 14085.
A[235] = 120            Sum[235] = 14205.
A[236] = 120            Sum[236] = 14325.
A[237] = 120            Sum[237] = 14445.
A[238] = 121            Sum[238] = 14566.
A[239] = 122            Sum[239] = 14688.
A[240] = 122            Sum[240] = 14810.
A[241] = 123            Sum[241] = 14933.
A[242] = 124            Sum[242] = 15057.
A[243] = 124            Sum[243] = 15181.
A[244] = 124            Sum[244] = 15305.
A[245] = 125            Sum[245] = 15430.
A[246] = 126            Sum[246] = 15556.
A[247] = 126            Sum[247] = 15682.
A[248] = 127            Sum[248] = 15809.
A[249] = 128            Sum[249] = 15937.
A[250] = 128            Sum[250] = 16065.
A[251] = 128            Sum[251] = 16193.
A[252] = 128            Sum[252] = 16321.
A[253] = 128            Sum[253] = 16449.
A[254] = 128            Sum[254] = 16577.
A[255] = 128            Sum[255] = 16705.
A[256] = 128            Sum[256] = 16833.
A[257] = 129            Sum[257] = 16962.
A[258] = 130            Sum[258] = 17092.
A[259] = 130            Sum[259] = 17222.
A[260] = 131            Sum[260] = 17353.
A[261] = 132            Sum[261] = 17485.
A[262] = 132            Sum[262] = 17617.
A[263] = 132            Sum[263] = 17749.
A[264] = 133            Sum[264] = 17882.
A[265] = 134            Sum[265] = 18016.
A[266] = 134            Sum[266] = 18150.
A[267] = 135            Sum[267] = 18285.
A[268] = 136            Sum[268] = 18421.
A[269] = 136            Sum[269] = 18557.
A[270] = 136            Sum[270] = 18693.
A[271] = 136            Sum[271] = 18829.
A[272] = 137            Sum[272] = 18966.
A[273] = 138            Sum[273] = 19104.
A[274] = 138            Sum[274] = 19242.
A[275] = 139            Sum[275] = 19381.
A[276] = 140            Sum[276] = 19521.
A[277] = 140            Sum[277] = 19661.
A[278] = 140            Sum[278] = 19801.
A[279] = 141            Sum[279] = 19942.
A[280] = 142            Sum[280] = 20084.
A[281] = 142            Sum[281] = 20226.
A[282] = 143            Sum[282] = 20369.
A[283] = 144            Sum[283] = 20513.
A[284] = 144            Sum[284] = 20657.
A[285] = 144            Sum[285] = 20801.
A[286] = 144            Sum[286] = 20945.
A[287] = 144            Sum[287] = 21089.
A[288] = 145            Sum[288] = 21234.
A[289] = 146            Sum[289] = 21380.
A[290] = 146            Sum[290] = 21526.
A[291] = 147            Sum[291] = 21673.
A[292] = 148            Sum[292] = 21821.
A[293] = 148            Sum[293] = 21969.
A[294] = 148            Sum[294] = 22117.
A[295] = 149            Sum[295] = 22266.
A[296] = 150            Sum[296] = 22416.
A[297] = 150            Sum[297] = 22566.
A[298] = 151            Sum[298] = 22717.
A[299] = 152            Sum[299] = 22869.
A[300] = 152            Sum[300] = 23021.
A[301] = 152            Sum[301] = 23173.
A[302] = 152            Sum[302] = 23325.
A[303] = 153            Sum[303] = 23478.
A[304] = 154            Sum[304] = 23632.
A[305] = 154            Sum[305] = 23786.
A[306] = 155            Sum[306] = 23941.
A[307] = 156            Sum[307] = 24097.
A[308] = 156            Sum[308] = 24253.
A[309] = 156            Sum[309] = 24409.
A[310] = 157            Sum[310] = 24566.
A[311] = 158            Sum[311] = 24724.
A[312] = 158            Sum[312] = 24882.
A[313] = 159            Sum[313] = 25041.
A[314] = 160            Sum[314] = 25201.
A[315] = 160            Sum[315] = 25361.
A[316] = 160            Sum[316] = 25521.
A[317] = 160            Sum[317] = 25681.
A[318] = 160            Sum[318] = 25841.
A[319] = 160            Sum[319] = 26001.
A[320] = 161            Sum[320] = 26162.
A[321] = 162            Sum[321] = 26324.
A[322] = 162            Sum[322] = 26486.
A[323] = 163            Sum[323] = 26649.
A[324] = 164            Sum[324] = 26813.
A[325] = 164            Sum[325] = 26977.
A[326] = 164            Sum[326] = 27141.
A[327] = 165            Sum[327] = 27306.
A[328] = 166            Sum[328] = 27472.
A[329] = 166            Sum[329] = 27638.
A[330] = 167            Sum[330] = 27805.
A[331] = 168            Sum[331] = 27973.
A[332] = 168            Sum[332] = 28141.
A[333] = 168            Sum[333] = 28309.
A[334] = 168            Sum[334] = 28477.
A[335] = 169            Sum[335] = 28646.
A[336] = 170            Sum[336] = 28816.
A[337] = 170            Sum[337] = 28986.
A[338] = 171            Sum[338] = 29157.
A[339] = 172            Sum[339] = 29329.
A[340] = 172            Sum[340] = 29501.
A[341] = 172            Sum[341] = 29673.
A[342] = 173            Sum[342] = 29846.
A[343] = 174            Sum[343] = 30020.
A[344] = 174            Sum[344] = 30194.
A[345] = 175            Sum[345] = 30369.
A[346] = 176            Sum[346] = 30545.
A[347] = 176            Sum[347] = 30721.
A[348] = 176            Sum[348] = 30897.
A[349] = 176            Sum[349] = 31073.
A[350] = 176            Sum[350] = 31249.
A[351] = 177            Sum[351] = 31426.
A[352] = 178            Sum[352] = 31604.
A[353] = 178            Sum[353] = 31782.
A[354] = 179            Sum[354] = 31961.
A[355] = 180            Sum[355] = 32141.
A[356] = 180            Sum[356] = 32321.
A[357] = 180            Sum[357] = 32501.
A[358] = 181            Sum[358] = 32682.
A[359] = 182            Sum[359] = 32864.
A[360] = 182            Sum[360] = 33046.
A[361] = 183            Sum[361] = 33229.
A[362] = 184            Sum[362] = 33413.
A[363] = 184            Sum[363] = 33597.
A[364] = 184            Sum[364] = 33781.
A[365] = 184            Sum[365] = 33965.
A[366] = 185            Sum[366] = 34150.
A[367] = 186            Sum[367] = 34336.
A[368] = 186            Sum[368] = 34522.
A[369] = 187            Sum[369] = 34709.
A[370] = 188            Sum[370] = 34897.
A[371] = 188            Sum[371] = 35085.
A[372] = 188            Sum[372] = 35273.
A[373] = 189            Sum[373] = 35462.
A[374] = 190            Sum[374] = 35652.
A[375] = 190            Sum[375] = 35842.
A[376] = 191            Sum[376] = 36033.
A[377] = 192            Sum[377] = 36225.
A[378] = 192            Sum[378] = 36417.
A[379] = 192            Sum[379] = 36609.
A[380] = 192            Sum[380] = 36801.
A[381] = 192            Sum[381] = 36993.
A[382] = 192            Sum[382] = 37185.
A[383] = 192            Sum[383] = 37377.
A[384] = 193            Sum[384] = 37570.
A[385] = 194            Sum[385] = 37764.
A[386] = 194            Sum[386] = 37958.
A[387] = 195            Sum[387] = 38153.
A[388] = 196            Sum[388] = 38349.
A[389] = 196            Sum[389] = 38545.
A[390] = 196            Sum[390] = 38741.
A[391] = 197            Sum[391] = 38938.
A[392] = 198            Sum[392] = 39136.
A[393] = 198            Sum[393] = 39334.
A[394] = 199            Sum[394] = 39533.
A[395] = 200            Sum[395] = 39733.
A[396] = 200            Sum[396] = 39933.
A[397] = 200            Sum[397] = 40133.
A[398] = 200            Sum[398] = 40333.
A[399] = 201            Sum[399] = 40534.
A[400] = 202            Sum[400] = 40736.
A[401] = 202            Sum[401] = 40938.
A[402] = 203            Sum[402] = 41141.
A[403] = 204            Sum[403] = 41345.
A[404] = 204            Sum[404] = 41549.
A[405] = 204            Sum[405] = 41753.
A[406] = 205            Sum[406] = 41958.
A[407] = 206            Sum[407] = 42164.
A[408] = 206            Sum[408] = 42370.
A[409] = 207            Sum[409] = 42577.
A[410] = 208            Sum[410] = 42785.
A[411] = 208            Sum[411] = 42993.
A[412] = 208            Sum[412] = 43201.
A[413] = 208            Sum[413] = 43409.
A[414] = 208            Sum[414] = 43617.
A[415] = 209            Sum[415] = 43826.
A[416] = 210            Sum[416] = 44036.
A[417] = 210            Sum[417] = 44246.
A[418] = 211            Sum[418] = 44457.
A[419] = 212            Sum[419] = 44669.
A[420] = 212            Sum[420] = 44881.
A[421] = 212            Sum[421] = 45093.
A[422] = 213            Sum[422] = 45306.
A[423] = 214            Sum[423] = 45520.
A[424] = 214            Sum[424] = 45734.
A[425] = 215            Sum[425] = 45949.
A[426] = 216            Sum[426] = 46165.
A[427] = 216            Sum[427] = 46381.
A[428] = 216            Sum[428] = 46597.
A[429] = 216            Sum[429] = 46813.
A[430] = 217            Sum[430] = 47030.
A[431] = 218            Sum[431] = 47248.
A[432] = 218            Sum[432] = 47466.
A[433] = 219            Sum[433] = 47685.
A[434] = 220            Sum[434] = 47905.
A[435] = 220            Sum[435] = 48125.
A[436] = 220            Sum[436] = 48345.
A[437] = 221            Sum[437] = 48566.
A[438] = 222            Sum[438] = 48788.
A[439] = 222            Sum[439] = 49010.
A[440] = 223            Sum[440] = 49233.
A[441] = 224            Sum[441] = 49457.
A[442] = 224            Sum[442] = 49681.
A[443] = 224            Sum[443] = 49905.
A[444] = 224            Sum[444] = 50129.
A[445] = 224            Sum[445] = 50353.
A[446] = 224            Sum[446] = 50577.
A[447] = 225            Sum[447] = 50802.
A[448] = 226            Sum[448] = 51028.
A[449] = 226            Sum[449] = 51254.
A[450] = 227            Sum[450] = 51481.
A[451] = 228            Sum[451] = 51709.
A[452] = 228            Sum[452] = 51937.
A[453] = 228            Sum[453] = 52165.
A[454] = 229            Sum[454] = 52394.
A[455] = 230            Sum[455] = 52624.
A[456] = 230            Sum[456] = 52854.
A[457] = 231            Sum[457] = 53085.
A[458] = 232            Sum[458] = 53317.
A[459] = 232            Sum[459] = 53549.
A[460] = 232            Sum[460] = 53781.
A[461] = 232            Sum[461] = 54013.
A[462] = 233            Sum[462] = 54246.
A[463] = 234            Sum[463] = 54480.
A[464] = 234            Sum[464] = 54714.
A[465] = 235            Sum[465] = 54949.
A[466] = 236            Sum[466] = 55185.
A[467] = 236            Sum[467] = 55421.
A[468] = 236            Sum[468] = 55657.
A[469] = 237            Sum[469] = 55894.
A[470] = 238            Sum[470] = 56132.
A[471] = 238            Sum[471] = 56370.
A[472] = 239            Sum[472] = 56609.
A[473] = 240            Sum[473] = 56849.
A[474] = 240            Sum[474] = 57089.
A[475] = 240            Sum[475] = 57329.
A[476] = 240            Sum[476] = 57569.
A[477] = 240            Sum[477] = 57809.
A[478] = 241            Sum[478] = 58050.
A[479] = 242            Sum[479] = 58292.
A[480] = 242            Sum[480] = 58534.
A[481] = 243            Sum[481] = 58777.
A[482] = 244            Sum[482] = 59021.
A[483] = 244            Sum[483] = 59265.
A[484] = 244            Sum[484] = 59509.
A[485] = 245            Sum[485] = 59754.
A[486] = 246            Sum[486] = 60000.
A[487] = 246            Sum[487] = 60246.
A[488] = 247            Sum[488] = 60493.
A[489] = 248            Sum[489] = 60741.
A[490] = 248            Sum[490] = 60989.
A[491] = 248            Sum[491] = 61237.
A[492] = 248            Sum[492] = 61485.
A[493] = 249            Sum[493] = 61734.
A[494] = 250            Sum[494] = 61984.
A[495] = 250            Sum[495] = 62234.
A[496] = 251            Sum[496] = 62485.
A[497] = 252            Sum[497] = 62737.
A[498] = 252            Sum[498] = 62989.
A[499] = 252            Sum[499] = 63241.
A[500] = 253            Sum[500] = 63494.
A[501] = 254            Sum[501] = 63748.
A[502] = 254            Sum[502] = 64002.
A[503] = 255            Sum[503] = 64257.
A[504] = 256            Sum[504] = 64513.
A[505] = 256            Sum[505] = 64769.
A[506] = 256            Sum[506] = 65025.
A[507] = 256            Sum[507] = 65281.
A[508] = 256            Sum[508] = 65537.
A[509] = 256            Sum[509] = 65793.
A[510] = 256            Sum[510] = 66049.
A[511] = 256            Sum[511] = 66305.
A[512] = 256            Sum[512] = 66561.
A[513] = 257            Sum[513] = 66818.
A[514] = 258            Sum[514] = 67076.
A[515] = 258            Sum[515] = 67334.
A[516] = 259            Sum[516] = 67593.
A[517] = 260            Sum[517] = 67853.
A[518] = 260            Sum[518] = 68113.
A[519] = 260            Sum[519] = 68373.
A[520] = 261            Sum[520] = 68634.
A[521] = 262            Sum[521] = 68896.
A[522] = 262            Sum[522] = 69158.
A[523] = 263            Sum[523] = 69421.
A[524] = 264            Sum[524] = 69685.
A[525] = 264            Sum[525] = 69949.
A[526] = 264            Sum[526] = 70213.
A[527] = 264            Sum[527] = 70477.
A[528] = 265            Sum[528] = 70742.
A[529] = 266            Sum[529] = 71008.
A[530] = 266            Sum[530] = 71274.
A[531] = 267            Sum[531] = 71541.
A[532] = 268            Sum[532] = 71809.
A[533] = 268            Sum[533] = 72077.
A[534] = 268            Sum[534] = 72345.
A[535] = 269            Sum[535] = 72614.
A[536] = 270            Sum[536] = 72884.
A[537] = 270            Sum[537] = 73154.
A[538] = 271            Sum[538] = 73425.
A[539] = 272            Sum[539] = 73697.
A[540] = 272            Sum[540] = 73969.
A[541] = 272            Sum[541] = 74241.
A[542] = 272            Sum[542] = 74513.
A[543] = 272            Sum[543] = 74785.
A[544] = 273            Sum[544] = 75058.
A[545] = 274            Sum[545] = 75332.
A[546] = 274            Sum[546] = 75606.
A[547] = 275            Sum[547] = 75881.
A[548] = 276            Sum[548] = 76157.
A[549] = 276            Sum[549] = 76433.
A[550] = 276            Sum[550] = 76709.
A[551] = 277            Sum[551] = 76986.
A[552] = 278            Sum[552] = 77264.
A[553] = 278            Sum[553] = 77542.
A[554] = 279            Sum[554] = 77821.
A[555] = 280            Sum[555] = 78101.
A[556] = 280            Sum[556] = 78381.
A[557] = 280            Sum[557] = 78661.
A[558] = 280            Sum[558] = 78941.
A[559] = 281            Sum[559] = 79222.
A[560] = 282            Sum[560] = 79504.
A[561] = 282            Sum[561] = 79786.
A[562] = 283            Sum[562] = 80069.
A[563] = 284            Sum[563] = 80353.
A[564] = 284            Sum[564] = 80637.
A[565] = 284            Sum[565] = 80921.
A[566] = 285            Sum[566] = 81206.
A[567] = 286            Sum[567] = 81492.
A[568] = 286            Sum[568] = 81778.
A[569] = 287            Sum[569] = 82065.
A[570] = 288            Sum[570] = 82353.
A[571] = 288            Sum[571] = 82641.
A[572] = 288            Sum[572] = 82929.
A[573] = 288            Sum[573] = 83217.
A[574] = 288            Sum[574] = 83505.
A[575] = 288            Sum[575] = 83793.
A[576] = 289            Sum[576] = 84082.
A[577] = 290            Sum[577] = 84372.
A[578] = 290            Sum[578] = 84662.
A[579] = 291            Sum[579] = 84953.
A[580] = 292            Sum[580] = 85245.
A[581] = 292            Sum[581] = 85537.
A[582] = 292            Sum[582] = 85829.
A[583] = 293            Sum[583] = 86122.
A[584] = 294            Sum[584] = 86416.
A[585] = 294            Sum[585] = 86710.
A[586] = 295            Sum[586] = 87005.
A[587] = 296            Sum[587] = 87301.
A[588] = 296            Sum[588] = 87597.
A[589] = 296            Sum[589] = 87893.
A[590] = 296            Sum[590] = 88189.
A[591] = 297            Sum[591] = 88486.
A[592] = 298            Sum[592] = 88784.
A[593] = 298            Sum[593] = 89082.
A[594] = 299            Sum[594] = 89381.
A[595] = 300            Sum[595] = 89681.
A[596] = 300            Sum[596] = 89981.
A[597] = 300            Sum[597] = 90281.
A[598] = 301            Sum[598] = 90582.
A[599] = 302            Sum[599] = 90884.
A[600] = 302            Sum[600] = 91186.
A[601] = 303            Sum[601] = 91489.
A[602] = 304            Sum[602] = 91793.
A[603] = 304            Sum[603] = 92097.
A[604] = 304            Sum[604] = 92401.
A[605] = 304            Sum[605] = 92705.
A[606] = 304            Sum[606] = 93009.
A[607] = 305            Sum[607] = 93314.
A[608] = 306            Sum[608] = 93620.
A[609] = 306            Sum[609] = 93926.
A[610] = 307            Sum[610] = 94233.
A[611] = 308            Sum[611] = 94541.
A[612] = 308            Sum[612] = 94849.
A[613] = 308            Sum[613] = 95157.
A[614] = 309            Sum[614] = 95466.
A[615] = 310            Sum[615] = 95776.
A[616] = 310            Sum[616] = 96086.
A[617] = 311            Sum[617] = 96397.
A[618] = 312            Sum[618] = 96709.
A[619] = 312            Sum[619] = 97021.
A[620] = 312            Sum[620] = 97333.
A[621] = 312            Sum[621] = 97645.
A[622] = 313            Sum[622] = 97958.
A[623] = 314            Sum[623] = 98272.
A[624] = 314            Sum[624] = 98586.
A[625] = 315            Sum[625] = 98901.
A[626] = 316            Sum[626] = 99217.
A[627] = 316            Sum[627] = 99533.
A[628] = 316            Sum[628] = 99849.
A[629] = 317            Sum[629] = 100166.
A[630] = 318            Sum[630] = 100484.
A[631] = 318            Sum[631] = 100802.
A[632] = 319            Sum[632] = 101121.
A[633] = 320            Sum[633] = 101441.
A[634] = 320            Sum[634] = 101761.
A[635] = 320            Sum[635] = 102081.
A[636] = 320            Sum[636] = 102401.
A[637] = 320            Sum[637] = 102721.
A[638] = 320            Sum[638] = 103041.
A[639] = 320            Sum[639] = 103361.
A[640] = 321            Sum[640] = 103682.
A[641] = 322            Sum[641] = 104004.
A[642] = 322            Sum[642] = 104326.
A[643] = 323            Sum[643] = 104649.
A[644] = 324            Sum[644] = 104973.
A[645] = 324            Sum[645] = 105297.
A[646] = 324            Sum[646] = 105621.
A[647] = 325            Sum[647] = 105946.
A[648] = 326            Sum[648] = 106272.
A[649] = 326            Sum[649] = 106598.
A[650] = 327            Sum[650] = 106925.
A[651] = 328            Sum[651] = 107253.
A[652] = 328            Sum[652] = 107581.
A[653] = 328            Sum[653] = 107909.
A[654] = 328            Sum[654] = 108237.
A[655] = 329            Sum[655] = 108566.
A[656] = 330            Sum[656] = 108896.
A[657] = 330            Sum[657] = 109226.
A[658] = 331            Sum[658] = 109557.
A[659] = 332            Sum[659] = 109889.
A[660] = 332            Sum[660] = 110221.
A[661] = 332            Sum[661] = 110553.
A[662] = 333            Sum[662] = 110886.
A[663] = 334            Sum[663] = 111220.
A[664] = 334            Sum[664] = 111554.
A[665] = 335            Sum[665] = 111889.
A[666] = 336            Sum[666] = 112225.
A[667] = 336            Sum[667] = 112561.
A[668] = 336            Sum[668] = 112897.
A[669] = 336            Sum[669] = 113233.
A[670] = 336            Sum[670] = 113569.
A[671] = 337            Sum[671] = 113906.
A[672] = 338            Sum[672] = 114244.
A[673] = 338            Sum[673] = 114582.
A[674] = 339            Sum[674] = 114921.
A[675] = 340            Sum[675] = 115261.
A[676] = 340            Sum[676] = 115601.
A[677] = 340            Sum[677] = 115941.
A[678] = 341            Sum[678] = 116282.
A[679] = 342            Sum[679] = 116624.
A[680] = 342            Sum[680] = 116966.
A[681] = 343            Sum[681] = 117309.
A[682] = 344            Sum[682] = 117653.
A[683] = 344            Sum[683] = 117997.
A[684] = 344            Sum[684] = 118341.
A[685] = 344            Sum[685] = 118685.
A[686] = 345            Sum[686] = 119030.
A[687] = 346            Sum[687] = 119376.
A[688] = 346            Sum[688] = 119722.
A[689] = 347            Sum[689] = 120069.
A[690] = 348            Sum[690] = 120417.
A[691] = 348            Sum[691] = 120765.
A[692] = 348            Sum[692] = 121113.
A[693] = 349            Sum[693] = 121462.
A[694] = 350            Sum[694] = 121812.
A[695] = 350            Sum[695] = 122162.
A[696] = 351            Sum[696] = 122513.
A[697] = 352            Sum[697] = 122865.
A[698] = 352            Sum[698] = 123217.
A[699] = 352            Sum[699] = 123569.
A[700] = 352            Sum[700] = 123921.
A[701] = 352            Sum[701] = 124273.
A[702] = 352            Sum[702] = 124625.
